Prediction,Accuracy,Image
birch,61.99%,/content/drive/My Drive/CNN_lager_dataset/images_tobeclassified/unlabeled-images/tree_0.png
birch,72.64%,/content/drive/My Drive/CNN_lager_dataset/images_tobeclassified/unlabeled-images/tree_1.png
birch,72.83%,/content/drive/My Drive/CNN_lager_dataset/images_tobeclassified/unlabeled-images/tree_10.png
birch,51.78%,/content/drive/My Drive/CNN_lager_dataset/images_tobeclassified/unlabeled-images/tree_100.png
birch,65.25%,/content/drive/My Drive/CNN_lager_dataset/images_tobeclassified/unlabeled-images/tree_101.png
birch,57.07%,/content/drive/My Drive/CNN_lager_dataset/images_tobeclassified/unlabeled-images/tree_102.png
birch,69.34%,/content/drive/My Drive/CNN_lager_dataset/images_tobeclassified/unlabeled-images/tree_103.png
birch,66.76%,/content/drive/My Drive/CNN_lager_dataset/images_tobeclassified/unlabeled-images/tree_104.png
birch,58.48%,/content/drive/My Drive/CNN_lager_dataset/images_tobeclassified/unlabeled-images/tree_105.png
birch,62.68%,/content/drive/My Drive/CNN_lager_dataset/images_tobeclassified/unlabeled-images/tree_106.png
birch,56.92%,/content/drive/My Drive/CNN_lager_dataset/images_tobeclassified/unlabeled-images/tree_107.png
birch,75.20%,/content/drive/My Drive/CNN_lager_dataset/images_tobeclassified/unlabeled-images/tree_108.png
birch,65.80%,/content/drive/My Drive/CNN_lager_dataset/images_tobeclassified/unlabeled-images/tree_109.png
birch,73.78%,/content/drive/My Drive/CNN_lager_dataset/images_tobeclassified/unlabeled-images/tree_11.png
birch,78.87%,/content/drive/My Drive/CNN_lager_dataset/images_tobeclassified/unlabeled-images/tree_110.png
birch,56.56%,/content/drive/My Drive/CNN_lager_dataset/images_tobeclassified/unlabeled-images/tree_111.png
birch,67.29%,/content/drive/My Drive/CNN_lager_dataset/images_tobeclassified/unlabeled-images/tree_112.png
birch,70.57%,/content/drive/My Drive/CNN_lager_dataset/images_tobeclassified/unlabeled-images/tree_113.png
birch,52.07%,/content/drive/My Drive/CNN_lager_dataset/images_tobeclassified/unlabeled-images/tree_114.png
birch,64.41%,/content/drive/My Drive/CNN_lager_dataset/images_tobeclassified/unlabeled-images/tree_115.png
spruce,55.50%,/content/drive/My Drive/CNN_lager_dataset/images_tobeclassified/unlabeled-images/tree_116.png
birch,64.14%,/content/drive/My Drive/CNN_lager_dataset/images_tobeclassified/unlabeled-images/tree_117.png
birch,66.43%,/content/drive/My Drive/CNN_lager_dataset/images_tobeclassified/unlabeled-images/tree_118.png
birch,56.86%,/content/drive/My Drive/CNN_lager_dataset/images_tobeclassified/unlabeled-images/tree_119.png
birch,54.08%,/content/drive/My Drive/CNN_lager_dataset/images_tobeclassified/unlabeled-images/tree_12.png
birch,51.64%,/content/drive/My Drive/CNN_lager_dataset/images_tobeclassified/unlabeled-images/tree_120.png
birch,69.32%,/content/drive/My Drive/CNN_lager_dataset/images_tobeclassified/unlabeled-images/tree_121.png
birch,57.68%,/content/drive/My Drive/CNN_lager_dataset/images_tobeclassified/unlabeled-images/tree_122.png
birch,72.75%,/content/drive/My Drive/CNN_lager_dataset/images_tobeclassified/unlabeled-images/tree_123.png
birch,55.70%,/content/drive/My Drive/CNN_lager_dataset/images_tobeclassified/unlabeled-images/tree_124.png
birch,73.29%,/content/drive/My Drive/CNN_lager_dataset/images_tobeclassified/unlabeled-images/tree_125.png
birch,78.62%,/content/drive/My Drive/CNN_lager_dataset/images_tobeclassified/unlabeled-images/tree_126.png
birch,84.77%,/content/drive/My Drive/CNN_lager_dataset/images_tobeclassified/unlabeled-images/tree_127.png
birch,79.71%,/content/drive/My Drive/CNN_lager_dataset/images_tobeclassified/unlabeled-images/tree_128.png
birch,61.77%,/content/drive/My Drive/CNN_lager_dataset/images_tobeclassified/unlabeled-images/tree_129.png
birch,54.80%,/content/drive/My Drive/CNN_lager_dataset/images_tobeclassified/unlabeled-images/tree_13.png
birch,63.50%,/content/drive/My Drive/CNN_lager_dataset/images_tobeclassified/unlabeled-images/tree_130.png
birch,65.88%,/content/drive/My Drive/CNN_lager_dataset/images_tobeclassified/unlabeled-images/tree_131.png
spruce,50.25%,/content/drive/My Drive/CNN_lager_dataset/images_tobeclassified/unlabeled-images/tree_132.png
birch,81.00%,/content/drive/My Drive/CNN_lager_dataset/images_tobeclassified/unlabeled-images/tree_133.png
birch,55.80%,/content/drive/My Drive/CNN_lager_dataset/images_tobeclassified/unlabeled-images/tree_134.png
birch,65.00%,/content/drive/My Drive/CNN_lager_dataset/images_tobeclassified/unlabeled-images/tree_135.png
birch,62.49%,/content/drive/My Drive/CNN_lager_dataset/images_tobeclassified/unlabeled-images/tree_136.png
spruce,55.92%,/content/drive/My Drive/CNN_lager_dataset/images_tobeclassified/unlabeled-images/tree_137.png
spruce,55.14%,/content/drive/My Drive/CNN_lager_dataset/images_tobeclassified/unlabeled-images/tree_138.png
birch,52.49%,/content/drive/My Drive/CNN_lager_dataset/images_tobeclassified/unlabeled-images/tree_139.png
birch,68.88%,/content/drive/My Drive/CNN_lager_dataset/images_tobeclassified/unlabeled-images/tree_14.png
